store_id,date,events
3048,2020-11-01,214
3048,2020-11-02,116
3048,2020-11-03,97
3048,2020-11-04,207
3048,2020-11-05,285
3048,2020-11-06,220
3048,2020-11-07,334
3048,2020-11-08,156
3048,2020-11-09,171
3048,2020-11-10,97
3048,2020-11-11,104
3048,2020-11-12,148
3048,2020-11-13,123
3048,2020-11-14,175
3048,2020-11-15,104
3048,2020-11-16,148
3048,2020-11-17,120
3048,2020-11-18,146
3048,2020-11-19,140
3048,2020-11-20,69
3048,2020-11-21,122
3048,2020-11-22,39
3048,2020-11-23,131
3048,2020-11-24,161
3048,2020-11-25,277
3048,2020-11-26,69
3048,2020-11-27,138
3048,2020-11-28,184
3048,2020-11-29,285
3048,2020-11-30,313
2362,2020-11-01,51
2362,2020-11-02,108
2362,2020-11-03,66
2362,2020-11-04,197
2362,2020-11-05,148
2362,2020-11-06,395
2362,2020-11-07,427
2362,2020-11-08,287
2362,2020-11-09,366
2362,2020-11-10,277
2362,2020-11-11,320
2362,2020-11-12,336
2362,2020-11-13,201
2362,2020-11-14,838
2362,2020-11-15,185
2362,2020-11-16,134
2362,2020-11-17,273
2362,2020-11-18,215
2362,2020-11-19,492
2362,2020-11-20,580
2362,2020-11-21,441
2362,2020-11-22,436
2362,2020-11-23,330
2362,2020-11-24,282
2362,2020-11-25,475
2362,2020-11-26,580
2362,2020-11-27,545
2362,2020-11-28,611
2362,2020-11-29,365
2362,2020-11-30,277
4601,2020-11-01,47
4601,2020-11-02,41
4601,2020-11-03,248
4601,2020-11-04,105
4601,2020-11-05,45
4601,2020-11-06,74
4601,2020-11-07,76
4601,2020-11-08,43
4601,2020-11-09,69
4601,2020-11-10,57
4601,2020-11-11,68
4601,2020-11-12,40
4601,2020-11-13,67
4601,2020-11-14,69
4601,2020-11-15,64
4601,2020-11-16,45
4601,2020-11-17,42
4601,2020-11-18,32
4601,2020-11-19,23
4601,2020-11-20,46
4601,2020-11-21,100
4601,2020-11-22,34
4601,2020-11-23,2
4601,2020-11-24,51
4601,2020-11-25,92
4601,2020-11-26,319
4601,2020-11-27,173
4601,2020-11-28,142
4601,2020-11-29,163
4601,2020-11-30,203
2922,2020-11-01,77
2922,2020-11-02,72
2922,2020-11-03,124
2922,2020-11-04,12
2922,2020-11-05,186
2922,2020-11-06,51
2922,2020-11-07,55
2922,2020-11-08,28
2922,2020-11-09,86
2922,2020-11-10,132
2922,2020-11-11,327
2922,2020-11-12,109
2922,2020-11-13,96
2922,2020-11-14,19
2922,2020-11-15,51
2922,2020-11-16,103
2922,2020-11-17,38
2922,2020-11-18,133
2922,2020-11-19,112
2922,2020-11-20,97
2922,2020-11-21,166
2922,2020-11-22,51
2922,2020-11-23,41
2922,2020-11-24,71
2922,2020-11-25,119
2922,2020-11-26,81
2922,2020-11-27,22
2922,2020-11-29,90
2922,2020-11-30,102
4472,2020-11-01,82
4472,2020-11-02,28
4472,2020-11-03,74
4472,2020-11-04,38
4472,2020-11-05,9
4472,2020-11-06,95
4472,2020-11-07,119
4472,2020-11-08,14
4472,2020-11-09,15
4472,2020-11-10,27
4472,2020-11-11,19
4472,2020-11-13,53
4472,2020-11-14,20
4472,2020-11-15,28
4472,2020-11-16,14
4472,2020-11-17,2
4472,2020-11-18,31
4472,2020-11-19,44
4472,2020-11-20,64
4472,2020-11-21,53
4472,2020-11-22,6
4472,2020-11-23,96
4472,2020-11-24,71
4472,2020-11-25,98
4472,2020-11-26,157
4472,2020-11-27,68
4472,2020-11-28,55
4472,2020-11-29,144
4472,2020-11-30,124
2987,2020-11-01,132
2987,2020-11-02,149
2987,2020-11-03,172
2987,2020-11-04,229
2987,2020-11-05,226
2987,2020-11-06,163
2987,2020-11-07,225
2987,2020-11-08,197
2987,2020-11-09,306
2987,2020-11-10,241
2987,2020-11-11,189
2987,2020-11-12,224
2987,2020-11-13,269
2987,2020-11-14,301
2987,2020-11-15,171
2987,2020-11-16,138
2987,2020-11-17,212
2987,2020-11-18,479
2987,2020-11-19,336
2987,2020-11-20,163
2987,2020-11-21,156
2987,2020-11-22,188
2987,2020-11-23,138
2987,2020-11-24,198
2987,2020-11-25,862
2987,2020-11-26,252
2987,2020-11-27,385
2987,2020-11-28,328
